deal_id,close_date,won,amount,industry,lead_source,rep,product_line,stage,days_in_pipeline,num_activities,num_contacts,competitor_involved,deal_size_bucket,pipeline_speed,probability,tier,rank,value_at_risk
DEAL-10290,2025-03-19,0,83279,Finance,Event,Rep_A,Custom,Verbal Commit,91,10,2,0,medium,stalled,0.487351984429237,Moderate,208,40586.18591128243
DEAL-10623,2025-04-06,0,76041,Manufacturing,Event,Rep_L,Custom,Verbal Commit,91,10,1,0,medium,stalled,0.5324311661466841,Moderate,97,40486.59830496
DEAL-10800,2025-04-11,1,73085,Finance,Partner,Rep_B,Enterprise,Proposal Sent,16,10,5,1,medium,normal,0.5408217376575208,Moderate,60,39525.95669669991
DEAL-10831,2025-03-12,1,75219,Finance,Outbound,Rep_J,Custom,Verbal Commit,2,6,7,0,medium,fast,0.5227871148762046,Moderate,118,39323.52399387323
DEAL-11246,2025-03-11,1,82530,Media,Referral,Rep_G,Professional,Demo Given,63,10,2,0,medium,slow,0.4727892423968704,Moderate,248,39019.29617501372
DEAL-11019,2025-06-18,1,80549,Consulting,Outbound,Rep_J,Custom,Proposal Sent,28,10,2,0,medium,normal,0.4800342162538526,Moderate,224,38666.276085031575
DEAL-10943,2025-03-23,1,77149,Real Estate,Referral,Rep_L,Enterprise,Qualified,19,5,2,0,medium,normal,0.4948721247005376,Moderate,185,38178.88954852177
DEAL-10989,2025-06-19,0,78686,Technology,Event,Rep_F,Custom,Verbal Commit,135,5,3,1,medium,stalled,0.4814642959792558,Moderate,222,37884.49959342372
DEAL-10625,2025-04-11,1,73238,Education,Partner,Rep_H,Custom,Verbal Commit,183,10,7,0,medium,stalled,0.5170659890986513,Moderate,131,37868.878909607025
DEAL-11145,2025-04-28,0,70544,Education,Website,Rep_J,Custom,Negotiation,22,4,3,0,medium,normal,0.5365432569057313,Moderate,78,37849.90751515791
DEAL-10300,2025-03-19,1,71138,Education,Inbound,Rep_C,Professional,Verbal Commit,6,8,4,0,medium,fast,0.5222909756913546,Moderate,121,37154.73542873158
DEAL-11557,2025-05-04,0,88561,Healthcare,Website,Rep_C,Platform,Demo Given,43,5,6,1,medium,normal,0.41439409742917527,Moderate,363,36699.15566242519
DEAL-11370,2025-06-01,1,74254,Real Estate,Referral,Rep_H,Enterprise,Proposal Sent,16,7,5,0,medium,normal,0.4922979015184028,Moderate,192,36555.08837934748
DEAL-11271,2025-06-14,1,81396,Manufacturing,Event,Rep_H,Custom,Qualified,36,6,4,0,medium,normal,0.44590624393971384,Moderate,310,36294.98463171695
DEAL-10565,2025-03-18,1,71490,Finance,Inbound,Rep_D,Custom,Negotiation,26,7,1,1,medium,normal,0.5063188427906947,Moderate,160,36196.734071106766
DEAL-10828,2025-05-27,1,66647,Media,Event,Rep_G,Custom,Proposal Sent,20,7,3,0,medium,normal,0.5421192447527569,Moderate,57,36130.621305036984
DEAL-11580,2025-05-21,1,89387,Retail,Inbound,Rep_G,Custom,Demo Given,109,5,1,0,medium,stalled,0.3909923205830644,Watchlist,375,34949.63055995837
DEAL-11825,2025-04-16,1,64990,Energy,Referral,Rep_H,Professional,Verbal Commit,135,7,1,0,medium,stalled,0.5325505254370662,Moderate,96,34610.45864815493
DEAL-11494,2025-06-13,0,92058,Education,Outbound,Rep_A,Custom,Demo Given,83,6,1,0,medium,slow,0.3711338361089189,Watchlist,385,34165.838684514856
DEAL-11676,2025-06-22,1,53330,Healthcare,Referral,Rep_C,Enterprise,Verbal Commit,22,11,3,0,medium,normal,0.6320630788818794,Moderate,1,33707.92399677063
DEAL-10644,2025-03-25,1,59808,Consulting,Event,Rep_B,Professional,Proposal Sent,10,6,3,0,medium,fast,0.5567944907186543,Moderate,39,33300.764900901275
DEAL-11262,2025-06-23,0,65189,Real Estate,Outbound,Rep_D,Custom,Verbal Commit,9,9,4,0,medium,fast,0.495536864281308,Moderate,180,32303.552645634187
DEAL-11631,2025-06-01,1,60243,Consulting,Referral,Rep_F,Professional,Verbal Commit,8,8,2,0,medium,fast,0.5226735773925697,Moderate,119,31487.424322860577
DEAL-11103,2025-03-24,1,65056,Healthcare,Partner,Rep_K,Professional,Demo Given,58,10,5,1,medium,slow,0.48218819953563746,Moderate,220,31369.23550899043
DEAL-11097,2025-03-28,0,84099,Retail,Outbound,Rep_G,Custom,Qualified,36,4,1,0,medium,normal,0.3706571303934991,Watchlist,386,31171.89400896288
DEAL-11538,2025-03-13,0,67266,Energy,Event,Rep_L,Custom,Qualified,81,8,1,0,medium,slow,0.4550742064962465,Moderate,294,30611.02157417652
DEAL-10436,2025-06-13,1,61524,Media,Partner,Rep_H,Professional,Proposal Sent,54,10,2,0,medium,slow,0.4954432472530762,Moderate,181,30481.65034399826
DEAL-10578,2025-03-27,1,67522,Healthcare,Event,Rep_A,Professional,Demo Given,10,9,2,0,medium,fast,0.45093511989053126,Moderate,296,30448.04116524845
DEAL-11502,2025-04-11,1,77949,Finance,Website,Rep_E,Custom,Negotiation,69,4,5,1,medium,slow,0.39051003683451946,Watchlist,376,30439.86686121396
DEAL-10061,2025-05-24,1,62233,Real Estate,Outbound,Rep_A,Custom,Qualified,14,7,4,0,medium,fast,0.4875535881165122,Moderate,207,30341.922449254904
DEAL-10062,2025-04-01,0,61091,Finance,Inbound,Rep_J,Enterprise,Demo Given,14,7,5,0,medium,fast,0.49581274000111825,Moderate,179,30289.696099408317
DEAL-11928,2025-05-19,0,59610,Media,Website,Rep_B,Professional,Verbal Commit,96,7,4,1,medium,stalled,0.5076015079497354,Moderate,156,30258.125888883726
DEAL-11458,2025-04-16,1,85710,Finance,Partner,Rep_K,Custom,Demo Given,151,14,2,0,medium,stalled,0.35247680791144687,Watchlist,395,30210.78720609011
DEAL-10131,2025-03-26,1,55267,Finance,Partner,Rep_C,Custom,Verbal Commit,16,5,4,0,medium,normal,0.5441167516493037,Moderate,53,30071.70051340207
DEAL-11131,2025-04-09,1,74058,Energy,Referral,Rep_E,Custom,Verbal Commit,111,8,6,1,medium,stalled,0.4011511049838294,Moderate,371,29708.44853289244
DEAL-11218,2025-03-25,1,57047,Healthcare,Website,Rep_D,Custom,Negotiation,27,8,4,0,medium,normal,0.5115618502329906,Moderate,144,29183.068870241415
DEAL-10250,2025-05-31,0,61570,Retail,Website,Rep_F,Enterprise,Negotiation,52,8,2,1,medium,slow,0.4715465673652008,Moderate,253,29033.122152675413
DEAL-11349,2025-04-03,1,54115,Energy,Inbound,Rep_K,Professional,Negotiation,8,4,3,0,medium,fast,0.5355159878783736,Moderate,85,28979.44768403819
DEAL-11343,2025-06-07,0,58580,Education,Referral,Rep_I,Professional,Qualified,1,5,1,0,medium,fast,0.4944464598281204,Moderate,186,28964.673616731292
DEAL-10159,2025-05-26,1,48551,Media,Partner,Rep_I,Professional,Negotiation,43,6,3,0,medium,normal,0.5950793498674279,Moderate,7,28891.697515413493
DEAL-10718,2025-06-20,1,53285,Real Estate,Inbound,Rep_E,Custom,Qualified,8,7,2,0,medium,fast,0.5367002758426936,Moderate,76,28598.07419827793
DEAL-10679,2025-06-07,0,65392,Energy,Inbound,Rep_B,Professional,Negotiation,110,12,3,1,medium,stalled,0.4367012670558575,Moderate,329,28556.769255316634
DEAL-11194,2025-05-31,1,57744,Healthcare,Outbound,Rep_H,Professional,Proposal Sent,15,8,4,0,medium,normal,0.48894338031609336,Moderate,200,28233.546552972493
DEAL-11875,2025-05-29,1,47832,Media,Outbound,Rep_H,Professional,Negotiation,1,11,5,1,medium,fast,0.5883133508146275,Moderate,14,28140.204196165265
DEAL-11517,2025-03-17,1,62224,Healthcare,Referral,Rep_D,Enterprise,Demo Given,16,11,2,1,medium,normal,0.4484666986502478,Moderate,299,27905.391856813018
DEAL-11549,2025-03-29,1,54489,Energy,Website,Rep_J,Professional,Demo Given,14,12,1,1,medium,fast,0.5113325223496924,Moderate,145,27861.99781031239
DEAL-10180,2025-06-10,0,65730,Retail,Event,Rep_J,Enterprise,Verbal Commit,89,10,2,1,medium,slow,0.4237521885937136,Moderate,356,27853.231356264794
DEAL-10641,2025-03-30,1,53947,Real Estate,Website,Rep_F,Custom,Negotiation,34,8,3,1,medium,normal,0.5162287354348212,Moderate,136,27848.991590502297
DEAL-10276,2025-05-27,1,54598,Energy,Referral,Rep_I,Custom,Qualified,7,8,2,0,medium,fast,0.5076589171710706,Moderate,155,27717.161559706114
DEAL-10344,2025-04-08,0,66800,Retail,Website,Rep_K,Custom,Demo Given,38,9,2,1,medium,normal,0.4146332171110269,Moderate,362,27697.498903016596
DEAL-11626,2025-04-22,1,61915,Technology,Website,Rep_I,Custom,Qualified,1,7,2,1,medium,fast,0.4469989031647229,Moderate,307,27675.937089443818
DEAL-11741,2025-06-16,1,67299,Consulting,Inbound,Rep_A,Custom,Negotiation,107,8,7,1,medium,stalled,0.4111062433850785,Moderate,366,27667.0390735724
DEAL-10499,2025-04-15,1,50217,Education,Inbound,Rep_G,Enterprise,Demo Given,60,11,3,0,medium,slow,0.5461329321926182,Moderate,51,27425.157455916706
DEAL-10550,2025-04-15,0,51774,Manufacturing,Website,Rep_J,Professional,Negotiation,44,8,4,0,medium,normal,0.5286055212626193,Moderate,104,27368.02225785085
DEAL-10440,2025-05-31,1,60556,Retail,Partner,Rep_D,Professional,Qualified,15,4,3,0,medium,normal,0.45073787646279345,Moderate,297,27294.88284708092
DEAL-10754,2025-04-23,1,51841,Technology,Inbound,Rep_D,Professional,Demo Given,11,9,1,0,medium,fast,0.5256798406971326,Moderate,112,27251.76862158005
DEAL-10946,2025-04-25,0,50564,Media,Outbound,Rep_H,Professional,Proposal Sent,67,10,7,1,medium,slow,0.5383324664559211,Moderate,71,27220.242833877197
DEAL-11025,2025-05-02,1,51412,Retail,Outbound,Rep_I,Professional,Proposal Sent,77,10,6,0,medium,slow,0.527039957260252,Moderate,107,27096.178282664074
DEAL-11526,2025-03-11,0,56573,Finance,Website,Rep_J,Professional,Verbal Commit,90,5,1,0,medium,slow,0.4720168165513032,Moderate,252,26703.407362756876
DEAL-11920,2025-03-23,0,60504,Media,Partner,Rep_B,Custom,Demo Given,120,15,1,0,medium,stalled,0.4366532153675692,Moderate,330,26419.266142599405
DEAL-11616,2025-03-13,1,54237,Finance,Event,Rep_D,Professional,Verbal Commit,44,10,1,1,medium,normal,0.47984303385474164,Moderate,225,26025.246627179622
DEAL-10918,2025-06-08,0,58315,Energy,Partner,Rep_K,Professional,Qualified,5,7,5,1,medium,fast,0.44444344154471294,Moderate,312,25917.719293679937
DEAL-10484,2025-03-13,0,53690,Manufacturing,Inbound,Rep_K,Custom,Demo Given,55,9,4,1,medium,slow,0.48233338071673215,Moderate,219,25896.479210681347
DEAL-10286,2025-04-13,0,60622,Education,Partner,Rep_G,Platform,Qualified,35,5,3,0,medium,normal,0.41004477154089747,Moderate,367,24857.734140352288
DEAL-11952,2025-06-11,0,45485,Media,Partner,Rep_E,Enterprise,Verbal Commit,48,12,4,0,medium,slow,0.5432918114784469,Moderate,56,24711.628045097154
DEAL-11281,2025-05-29,1,55995,Finance,Outbound,Rep_K,Professional,Verbal Commit,1,3,4,1,medium,fast,0.43904232408465116,Moderate,323,24584.174937120042
DEAL-11731,2025-05-27,1,47360,Healthcare,Inbound,Rep_C,Professional,Verbal Commit,41,2,3,0,medium,normal,0.5172146285447196,Moderate,129,24495.284807877917
DEAL-11605,2025-05-29,1,54010,Education,Event,Rep_L,Custom,Qualified,34,4,3,0,medium,normal,0.44793199255212174,Moderate,305,24192.806917740094
DEAL-11316,2025-06-09,1,50138,Finance,Outbound,Rep_C,Enterprise,Negotiation,36,8,3,0,medium,normal,0.4817365865054767,Moderate,221,24153.30897421159
DEAL-11902,2025-03-16,1,47320,Technology,Referral,Rep_D,Professional,Verbal Commit,19,8,2,1,medium,normal,0.5088687645106658,Moderate,150,24079.669936644703
DEAL-10576,2025-05-03,0,52436,Technology,Website,Rep_A,Professional,Qualified,20,5,5,0,medium,normal,0.45646595078376545,Moderate,290,23935.248595297526
DEAL-10687,2025-03-22,1,44276,Education,Inbound,Rep_G,Professional,Negotiation,16,11,1,0,medium,normal,0.5403844978266403,Moderate,64,23926.064025772328
DEAL-10054,2025-06-17,0,65454,Manufacturing,Outbound,Rep_G,Platform,Negotiation,60,5,1,1,medium,slow,0.36236131494425033,Watchlist,390,23717.99750836096
DEAL-10677,2025-06-13,0,48045,Real Estate,Event,Rep_C,Custom,Negotiation,24,7,5,0,medium,normal,0.49167846169263313,Moderate,194,23622.69169202256
DEAL-10985,2025-05-13,0,56505,Energy,Event,Rep_K,Enterprise,Qualified,44,10,2,1,medium,normal,0.416036360330883,Moderate,361,23508.134540496543
DEAL-11024,2025-03-14,0,43558,Real Estate,Inbound,Rep_C,Custom,Qualified,92,11,4,0,medium,stalled,0.5361555761530784,Moderate,80,23353.86458607579
DEAL-10328,2025-05-12,0,48604,Consulting,Website,Rep_K,Custom,Proposal Sent,46,8,1,0,medium,slow,0.48006474781575176,Moderate,223,23333.067002836797
DEAL-10642,2025-05-22,0,41126,Consulting,Partner,Rep_J,Enterprise,Proposal Sent,15,10,4,0,medium,normal,0.5577697607712603,Moderate,37,22938.839181478852
DEAL-10632,2025-04-25,0,51028,Education,Website,Rep_B,Professional,Demo Given,20,6,2,1,medium,normal,0.44789470395952363,Moderate,306,22855.17095364657
DEAL-11577,2025-05-28,0,48403,Retail,Event,Rep_K,Professional,Verbal Commit,85,10,4,0,medium,slow,0.47216499653543337,Moderate,251,22854.20232730458
DEAL-11972,2025-05-13,0,47787,Healthcare,Inbound,Rep_A,Custom,Qualified,75,9,7,0,medium,slow,0.4765383460063549,Moderate,233,22772.33794060568
DEAL-11204,2025-06-14,1,47803,Consulting,Referral,Rep_J,Professional,Proposal Sent,5,3,7,0,medium,fast,0.4754760985634191,Moderate,236,22729.183939627124
DEAL-11393,2025-06-23,1,49026,Consulting,Partner,Rep_G,Custom,Proposal Sent,126,3,3,0,medium,stalled,0.46272571008194313,Moderate,276,22685.590662477345
DEAL-10870,2025-03-17,1,46674,Finance,Website,Rep_I,Professional,Proposal Sent,54,13,1,0,medium,slow,0.48338828886315277,Moderate,218,22561.664994398794
DEAL-10151,2025-03-17,1,45208,Real Estate,Website,Rep_E,Custom,Verbal Commit,11,3,5,0,medium,fast,0.4970381432782177,Moderate,175,22470.100381321667
DEAL-10514,2025-05-05,1,47489,Consulting,Partner,Rep_B,Custom,Negotiation,36,3,1,1,medium,normal,0.4690505594997071,Moderate,258,22274.74202008159
DEAL-10647,2025-04-05,1,47398,Media,Event,Rep_C,Custom,Negotiation,11,9,2,0,medium,fast,0.4645425329957911,Moderate,273,22018.386978934508
DEAL-10643,2025-06-08,0,47372,Education,Partner,Rep_J,Professional,Proposal Sent,20,9,1,1,medium,normal,0.4570160281388615,Moderate,286,21649.763284994147
DEAL-11811,2025-06-20,1,50505,Media,Website,Rep_I,Professional,Qualified,70,5,3,1,medium,slow,0.4238415156079659,Moderate,355,21406.115745780317
DEAL-11637,2025-05-23,1,35335,Education,Partner,Rep_G,Professional,Verbal Commit,17,10,5,1,medium,normal,0.6050079764300152,Moderate,6,21377.95684715459
DEAL-11110,2025-04-20,1,49245,Retail,Outbound,Rep_D,Professional,Demo Given,45,10,1,1,medium,normal,0.41883094422221145,Moderate,359,20625.329848222802
DEAL-10506,2025-06-19,0,61053,Education,Event,Rep_D,Professional,Demo Given,70,5,2,1,medium,slow,0.336800864648125,Watchlist,397,20562.703189361975
DEAL-10594,2025-06-16,1,44471,Healthcare,Outbound,Rep_B,Professional,Negotiation,76,13,3,0,medium,slow,0.46012672449704517,Moderate,280,20462.295565108096
DEAL-10980,2025-05-24,0,47870,Healthcare,Website,Rep_F,Custom,Demo Given,32,6,1,0,medium,normal,0.4263758839749106,Moderate,351,20410.61356587897
DEAL-11068,2025-05-14,1,41272,Consulting,Inbound,Rep_G,Professional,Proposal Sent,36,2,3,1,medium,normal,0.48870179795822166,Moderate,203,20169.700605331724
DEAL-11326,2025-04-03,0,43569,Technology,Website,Rep_J,Custom,Proposal Sent,35,9,2,0,medium,normal,0.4603082869784438,Moderate,279,20055.171755363815
DEAL-11712,2025-04-24,1,48516,Manufacturing,Partner,Rep_D,Professional,Qualified,36,6,4,0,medium,normal,0.4132417857675442,Moderate,364,20048.838478298174
DEAL-11324,2025-04-02,1,49765,Real Estate,Outbound,Rep_A,Professional,Demo Given,61,4,1,1,medium,slow,0.40165325314207323,Moderate,370,19988.274142615275
DEAL-10527,2025-03-26,1,41897,Manufacturing,Partner,Rep_F,Professional,Proposal Sent,44,9,2,0,medium,normal,0.47456676216196036,Moderate,241,19882.923634299652
DEAL-11072,2025-04-09,0,40676,Technology,Partner,Rep_K,Professional,Proposal Sent,80,7,3,0,medium,slow,0.48870189900463057,Moderate,202,19878.438443912353
DEAL-10903,2025-04-26,0,37389,Healthcare,Event,Rep_L,Custom,Qualified,1,7,3,0,medium,fast,0.5239324026461298,Moderate,113,19589.308602536148
DEAL-10459,2025-04-05,1,38379,Education,Event,Rep_F,Professional,Negotiation,47,8,3,0,medium,slow,0.5100379698041522,Moderate,148,19574.747243113557
DEAL-10949,2025-03-30,1,47892,Finance,Partner,Rep_A,Custom,Qualified,41,7,1,0,medium,normal,0.4027668183253329,Moderate,369,19289.308463236845
DEAL-11282,2025-05-30,1,41966,Real Estate,Website,Rep_D,Professional,Proposal Sent,32,6,4,1,medium,normal,0.45883392126985656,Moderate,283,19255.4243400108
DEAL-11080,2025-06-02,1,33740,Finance,Inbound,Rep_D,Custom,Negotiation,64,11,3,0,medium,slow,0.5615823995501216,Moderate,34,18947.790160821103
DEAL-10338,2025-05-30,0,44293,Healthcare,Event,Rep_K,Professional,Qualified,4,7,3,0,medium,fast,0.42358621942660113,Moderate,357,18761.904417062444
DEAL-10900,2025-06-10,0,43333,Real Estate,Referral,Rep_H,Professional,Demo Given,5,5,6,1,medium,fast,0.42948164286869106,Moderate,347,18610.72803042899
DEAL-10034,2025-06-14,1,38494,Healthcare,Referral,Rep_E,Professional,Qualified,7,5,1,0,medium,fast,0.47726840410750304,Moderate,231,18371.96994771422
DEAL-10422,2025-05-12,1,38417,Real Estate,Website,Rep_J,Professional,Demo Given,67,9,4,1,medium,slow,0.47512502634872156,Moderate,239,18252.878137238837
DEAL-11105,2025-04-02,0,36958,Technology,Website,Rep_E,Professional,Proposal Sent,7,5,5,0,medium,fast,0.4850915191834761,Moderate,213,17928.012365982908
DEAL-10727,2025-03-24,0,39674,Technology,Outbound,Rep_D,Custom,Qualified,20,7,6,0,medium,normal,0.4480320702407318,Moderate,302,17775.22435473079
DEAL-11193,2025-05-16,0,36212,Technology,Inbound,Rep_F,Professional,Verbal Commit,14,8,2,1,medium,fast,0.490348896747825,Moderate,198,17756.51424903224
DEAL-10227,2025-03-30,1,47820,Technology,Event,Rep_B,Professional,Proposal Sent,144,2,3,0,medium,stalled,0.3690778751217749,Watchlist,387,17649.303988323278
DEAL-10855,2025-04-20,1,33585,Technology,Partner,Rep_C,Professional,Verbal Commit,25,8,3,1,medium,normal,0.518058751097072,Moderate,126,17399.003155595165
DEAL-10023,2025-05-04,1,37200,Consulting,Partner,Rep_F,Professional,Demo Given,77,10,2,0,medium,slow,0.467061206799164,Moderate,264,17374.676892928903
DEAL-10354,2025-05-05,0,37417,Education,Event,Rep_C,Custom,Negotiation,41,5,4,1,medium,normal,0.461324828118309,Moderate,278,17261.39109370277
DEAL-10865,2025-06-09,1,34483,Media,Website,Rep_F,Professional,Qualified,56,10,3,0,medium,slow,0.5001365673982725,Moderate,171,17246.209253594632
DEAL-11070,2025-06-02,1,34830,Real Estate,Partner,Rep_E,Professional,Qualified,34,7,4,0,medium,normal,0.47547097247358455,Moderate,237,16560.65397125495
DEAL-11813,2025-05-14,0,45121,Technology,Inbound,Rep_C,Professional,Negotiation,115,5,5,1,medium,stalled,0.3602711234942209,Watchlist,391,16255.793363182742
DEAL-10270,2025-04-22,1,34413,Manufacturing,Outbound,Rep_F,Professional,Verbal Commit,42,6,2,0,medium,normal,0.4721807679495318,Moderate,250,16249.156767447237
DEAL-10997,2025-04-28,0,30079,Real Estate,Inbound,Rep_J,Professional,Proposal Sent,57,7,6,0,medium,slow,0.5355137119049045,Moderate,86,16107.716940387621
DEAL-11456,2025-03-12,0,47064,Technology,Event,Rep_K,Professional,Verbal Commit,222,5,3,1,medium,stalled,0.3407946345027194,Watchlist,396,16039.158678235986
DEAL-11744,2025-03-15,1,29097,Media,Outbound,Rep_G,Professional,Verbal Commit,20,13,6,0,medium,normal,0.5403208578354477,Moderate,65,15721.716000438022
DEAL-11509,2025-06-12,0,31019,Technology,Outbound,Rep_B,Professional,Negotiation,17,6,1,0,medium,normal,0.4870487400433248,Moderate,209,15107.764867403892
DEAL-10802,2025-03-23,0,34211,Education,Outbound,Rep_G,Professional,Qualified,20,7,4,1,medium,normal,0.4354145919792516,Moderate,337,14895.968606202176
DEAL-11745,2025-04-19,0,29583,Manufacturing,Referral,Rep_L,Professional,Negotiation,4,11,2,1,medium,fast,0.501742703419273,Moderate,168,14843.054395252351
DEAL-11156,2025-06-15,1,27455,Finance,Website,Rep_I,Professional,Verbal Commit,27,7,1,1,medium,normal,0.5352747271117949,Moderate,87,14695.96763285433
DEAL-11120,2025-04-06,1,26457,Technology,Inbound,Rep_K,Professional,Negotiation,33,12,3,0,medium,normal,0.5452296047777914,Moderate,52,14425.139653606026
DEAL-11855,2025-06-15,0,30685,Media,Partner,Rep_K,Custom,Proposal Sent,32,9,2,0,medium,normal,0.4699508524388031,Moderate,256,14420.441907084672
DEAL-11864,2025-04-29,1,27475,Real Estate,Event,Rep_E,Professional,Proposal Sent,8,10,3,1,medium,fast,0.47595591434505036,Moderate,235,13076.888746630259
DEAL-10552,2025-03-22,0,24737,Energy,Event,Rep_K,Starter,Proposal Sent,61,12,4,0,small,slow,0.5148551390290906,Moderate,139,12735.971574162615
DEAL-11853,2025-05-20,0,29101,Technology,Website,Rep_K,Professional,Verbal Commit,196,6,4,0,medium,stalled,0.43586829056430654,Moderate,334,12684.203123711884
DEAL-11848,2025-05-07,0,25848,Finance,Event,Rep_G,Professional,Demo Given,35,4,3,0,medium,normal,0.46478633925058466,Moderate,271,12013.797296949113
DEAL-11108,2025-03-28,1,25706,Manufacturing,Event,Rep_E,Professional,Demo Given,1,8,8,1,medium,fast,0.44395229063142716,Moderate,315,11412.237582971467
DEAL-10772,2025-04-25,1,21416,Finance,Inbound,Rep_D,Professional,Proposal Sent,24,7,3,0,small,normal,0.5232750208219924,Moderate,117,11206.45784592379
DEAL-11786,2025-03-21,0,31193,Healthcare,Referral,Rep_I,Professional,Negotiation,235,15,3,0,medium,stalled,0.3562565492925459,Watchlist,392,11112.710542082385
DEAL-11505,2025-04-06,0,22392,Healthcare,Website,Rep_E,Starter,Negotiation,64,10,3,0,small,slow,0.49526261240572567,Moderate,183,11089.920416989009
DEAL-11949,2025-04-30,1,24250,Real Estate,Website,Rep_E,Professional,Qualified,31,8,4,0,small,normal,0.4558061115547053,Moderate,292,11053.298205201603
DEAL-10863,2025-05-01,0,25444,Retail,Website,Rep_L,Starter,Demo Given,1,5,1,0,small,fast,0.4338883615841741,Moderate,339,11039.855472147725
DEAL-10331,2025-04-07,1,20424,Technology,Referral,Rep_I,Enterprise,Proposal Sent,26,9,1,0,small,normal,0.5374480250149822,Moderate,73,10976.838462905996
DEAL-10311,2025-04-05,0,25486,Manufacturing,Referral,Rep_D,Professional,Proposal Sent,147,10,2,0,small,stalled,0.42993878856704476,Moderate,345,10957.419965419704
DEAL-11876,2025-05-18,1,21061,Healthcare,Referral,Rep_K,Custom,Negotiation,25,9,4,0,small,normal,0.5187405552477073,Moderate,125,10925.194834071965
DEAL-10216,2025-04-16,0,18808,Real Estate,Partner,Rep_F,Starter,Verbal Commit,93,10,3,0,small,stalled,0.5749240081211267,Moderate,19,10813.17074474215
DEAL-10475,2025-05-05,1,20350,Real Estate,Referral,Rep_D,Starter,Proposal Sent,23,8,3,0,small,normal,0.5257696687943029,Moderate,111,10699.412759964063
DEAL-10504,2025-03-19,1,21045,Healthcare,Partner,Rep_E,Professional,Negotiation,88,6,5,0,small,slow,0.5042332643049287,Moderate,164,10611.589047297224
DEAL-11537,2025-05-14,0,20810,Technology,Partner,Rep_K,Starter,Demo Given,18,9,4,0,small,normal,0.5074175898740906,Moderate,158,10559.360045279825
DEAL-11154,2025-05-23,0,17582,Technology,Website,Rep_F,Starter,Negotiation,11,6,4,0,small,fast,0.5802857269784554,Moderate,17,10202.583651735202
DEAL-11363,2025-03-21,1,19010,Energy,Website,Rep_I,Starter,Proposal Sent,128,5,4,0,small,stalled,0.5269241659332515,Moderate,109,10016.828394391112
DEAL-11333,2025-06-12,1,19458,Healthcare,Website,Rep_E,Starter,Verbal Commit,34,6,2,1,small,normal,0.5115953480425388,Moderate,143,9954.62228221172
DEAL-11671,2025-04-24,0,23090,Technology,Outbound,Rep_F,Starter,Verbal Commit,66,9,2,1,small,slow,0.4306520498342133,Moderate,343,9943.755830671986
DEAL-11930,2025-03-27,0,17905,Education,Website,Rep_F,Starter,Negotiation,5,12,3,1,small,fast,0.5302708225060234,Moderate,100,9494.499076970349
DEAL-10157,2025-06-08,1,18658,Retail,Event,Rep_L,Starter,Verbal Commit,45,6,2,1,small,normal,0.497377575263096,Moderate,174,9280.070799258845
DEAL-10153,2025-05-26,1,16657,Education,Outbound,Rep_B,Starter,Negotiation,4,14,5,0,small,fast,0.5522915253074607,Moderate,42,9199.519937046374
DEAL-11856,2025-04-21,1,15974,Education,Referral,Rep_A,Starter,Verbal Commit,12,16,1,1,small,fast,0.5738155217635342,Moderate,20,9166.129144650697
DEAL-11134,2025-05-11,1,15385,Education,Referral,Rep_F,Starter,Verbal Commit,3,8,2,0,small,fast,0.5940749048082863,Moderate,9,9139.842410475485
DEAL-11179,2025-06-05,1,16582,Healthcare,Outbound,Rep_A,Starter,Negotiation,1,5,3,0,small,fast,0.55047095029736,Moderate,45,9127.909297830824
DEAL-10851,2025-03-11,1,18310,Education,Referral,Rep_C,Starter,Qualified,67,12,3,0,small,slow,0.4878645692627789,Moderate,206,8932.800263201481
DEAL-11252,2025-05-31,0,18796,Manufacturing,Outbound,Rep_B,Starter,Negotiation,11,11,2,0,small,fast,0.47235779682735346,Moderate,249,8878.437149166935
DEAL-11570,2025-03-15,0,18474,Consulting,Outbound,Rep_H,Starter,Proposal Sent,16,8,2,1,small,normal,0.4763754376682437,Moderate,234,8800.559835483135
DEAL-11586,2025-04-09,0,15317,Consulting,Event,Rep_A,Starter,Negotiation,17,9,6,0,small,normal,0.5630227446839843,Moderate,32,8623.819380324587
DEAL-10807,2025-05-11,0,15917,Real Estate,Referral,Rep_K,Starter,Proposal Sent,46,5,1,0,small,slow,0.541335207069835,Moderate,59,8616.432490930563
DEAL-10882,2025-05-18,0,15946,Technology,Inbound,Rep_H,Starter,Demo Given,33,4,1,0,small,normal,0.5342420670764368,Moderate,91,8519.024001600861
DEAL-10817,2025-03-27,0,18746,Retail,Outbound,Rep_E,Custom,Qualified,56,7,3,0,small,slow,0.4433664146703874,Moderate,317,8311.346809411081
DEAL-10067,2025-04-15,1,16296,Retail,Partner,Rep_C,Starter,Negotiation,18,9,1,1,small,normal,0.507464847275455,Moderate,157,8269.647151200816
DEAL-11226,2025-04-20,1,17958,Consulting,Outbound,Rep_J,Custom,Demo Given,11,10,2,0,small,fast,0.45003853877901445,Moderate,298,8081.792079393542
DEAL-10924,2025-05-23,0,16645,Healthcare,Referral,Rep_K,Starter,Qualified,38,8,5,0,small,normal,0.48506087226844097,Moderate,214,8073.8382189082
DEAL-10329,2025-05-20,0,18972,Education,Outbound,Rep_H,Enterprise,Negotiation,130,7,3,1,small,stalled,0.4242397676951136,Moderate,353,8048.676872711696
